observation_id,metric_id,firm_network,entity_id,entity_name,entity_scope,jurisdiction,geography_original,geography_canonical,service_line_original,service_line_canonical,industry_original,industry_canonical,client_id,period_start,period_end,fiscal_year_label,calendar_year,as_of_date,value_original_text,value_numeric,value_low,value_high,unit_original,unit_canonical,scale_original,currency_original,value_in_original_currency,value_usd_nominal,value_usd_constant_price,fx_rate_used,fx_rate_type,inflation_index_used,observation_status,reported_calculated_proxy_or_estimate,definition_from_source,formula_or_transformation,numerator_observation_ids,denominator_observation_ids,sample_size,population_size,source_id,source_locator,source_excerpt,extraction_method,comparability_score,confidence_score,quality_flag,revision_flag,supersedes_observation_id,researcher_notes
obs_del_0113,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Tax & Legal,tax_legal,,,,2023-06-01,2024-05-31,FY2024,2024,,US$11.6 billion,11.6,,,US$ billion,USD,billion,USD,11600000000,11600000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Tax & Legal business/service line.,,,,,,src_del_metrics_2025,"PDF p.6, Business",Tax & Legal: US$11.6 billion,manual_source_extraction,4,5,restated_reclassification,true,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0116,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Technology & Transformation,consulting_transformation_implementation,,,,2023-06-01,2024-05-31,FY2024,2024,,US$31.8 billion,31.8,,,US$ billion,USD,billion,USD,31800000000,31800000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Technology & Transformation business/service line.,,,,,,src_del_metrics_2025,"PDF p.6, Business",Technology & Transformation: US$31.8 billion,manual_source_extraction,4,5,restated_reclassification,true,,"Deloitte reorganized its global business units in 2024. Consulting services total is the parent total; Strategy, Risk & Transactions and Technology & Transformation are components and must not be summed with the parent. FY2024 is restated for comparison."
obs_del_0117,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Audit & Assurance,audit_assurance_attest,,,,2024-06-01,2025-05-31,FY2025,2025,,US$14.7 billion,14.7,,,US$ billion,USD,billion,USD,14700000000,14700000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Audit & Assurance business/service line.,,,,,,src_del_metrics_2025,"PDF p.6, Business",Audit & Assurance: US$14.7 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0119,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Consulting services total,combined_not_separable,,,,2024-06-01,2025-05-31,FY2025,2025,,US$43.7 billion,43.7,,,US$ billion,USD,billion,USD,43700000000,43700000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Consulting services total business/service line.,,,,,,src_del_metrics_2025,"PDF p.6, Business",Consulting services total: US$43.7 billion,manual_source_extraction,4,5,rounding_possible,false,,"Deloitte reorganized its global business units in 2024. Consulting services total is the parent total; Strategy, Risk & Transactions and Technology & Transformation are components and must not be summed with the parent. FY2024 is restated for comparison."
obs_del_0120,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,"Strategy, Risk & Transactions",combined_not_separable,,,,2024-06-01,2025-05-31,FY2025,2025,,US$10.3 billion,10.3,,,US$ billion,USD,billion,USD,10300000000,10300000000,,,,,reported,reported,"Aggregate Deloitte organization revenue attributed to the source-defined Strategy, Risk & Transactions business/service line.",,,,,,src_del_metrics_2025,"PDF p.6, Business","Strategy, Risk & Transactions: US$10.3 billion",manual_source_extraction,4,5,rounding_possible,false,,"Deloitte reorganized its global business units in 2024. Consulting services total is the parent total; Strategy, Risk & Transactions and Technology & Transformation are components and must not be summed with the parent. FY2024 is restated for comparison."
obs_del_0118,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Tax & Legal,tax_legal,,,,2024-06-01,2025-05-31,FY2025,2025,,US$12.2 billion,12.2,,,US$ billion,USD,billion,USD,12200000000,12200000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Tax & Legal business/service line.,,,,,,src_del_metrics_2025,"PDF p.6, Business",Tax & Legal: US$12.2 billion,manual_source_extraction,4,5,rounding_possible,false,,Source classifications are preserved; categories may not map one-to-one to other networks.
obs_del_0121,global_revenue_service_line,Deloitte,ent_del_global,Deloitte organization,global_network,Global,,,Technology & Transformation,consulting_transformation_implementation,,,,2024-06-01,2025-05-31,FY2025,2025,,US$33.4 billion,33.4,,,US$ billion,USD,billion,USD,33400000000,33400000000,,,,,reported,reported,Aggregate Deloitte organization revenue attributed to the source-defined Technology & Transformation business/service line.,,,,,,src_del_metrics_2025,"PDF p.6, Business",Technology & Transformation: US$33.4 billion,manual_source_extraction,4,5,rounding_possible,false,,"Deloitte reorganized its global business units in 2024. Consulting services total is the parent total; Strategy, Risk & Transactions and Technology & Transformation are components and must not be summed with the parent. FY2024 is restated for comparison."
obs_pwc_0083,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2014-07-01,2015-06-30,FY2015,2015,,"11,235",11235,,,US$ millions,USD,millions,USD,11235000000,11235000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2015,"PDF p. 16, Figure 2","Advisory: 11,235 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0082,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2014-07-01,2015-06-30,FY2015,2015,,"15,177",15177,,,US$ millions,USD,millions,USD,15177000000,15177000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2015,"PDF p. 16, Figure 2","Assurance: 15,177 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0084,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax,tax_legal,,,,2014-07-01,2015-06-30,FY2015,2015,,"8,944",8944,,,US$ millions,USD,millions,USD,8944000000,8944000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2015,"PDF p. 16, Figure 2","Tax: 8,944 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0086,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2015-07-01,2016-06-30,FY2016,2016,,"11,531",11531,,,US$ millions,USD,millions,USD,11531000000,11531000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2016,"PDF p. 58, Figure 10","Advisory: 11,531 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0085,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2015-07-01,2016-06-30,FY2016,2016,,"15,280",15280,,,US$ millions,USD,millions,USD,15280000000,15280000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2016,"PDF p. 58, Figure 10","Assurance: 15,280 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0087,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax,tax_legal,,,,2015-07-01,2016-06-30,FY2016,2016,,"9,085",9085,,,US$ millions,USD,millions,USD,9085000000,9085000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2016,"PDF p. 58, Figure 10","Tax: 9,085 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0089,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2016-07-01,2017-06-30,FY2017,2017,,"12,253",12253,,,US$ millions,USD,millions,USD,12253000000,12253000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2017,"PDF p. 5, service-line table","Advisory: 12,253 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0088,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2016-07-01,2017-06-30,FY2017,2017,,"15,965",15965,,,US$ millions,USD,millions,USD,15965000000,15965000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2017,"PDF p. 5, service-line table","Assurance: 15,965 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0090,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax & Legal,tax_legal,,,,2016-07-01,2017-06-30,FY2017,2017,,"9,462",9462,,,US$ millions,USD,millions,USD,9462000000,9462000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2017,"PDF p. 5, service-line table","Tax & Legal: 9,462 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0116,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2017-07-01,2018-06-30,FY2018,2018,,"13,314",13314,,,US$ millions,USD,millions,USD,13314000000,13314000000,,,,,reported,reported,Restated FY18 source-defined service-line revenue for continuing operations.,value_numeric × 1000000,,,,,src_pwc_rev2019,"FY19 service-line table, FY18 comparative marked restated","FY18 restated Advisory: 13,314 (US$ millions).",manual_html_table_transcription,3,4,official_reported,true,obs_pwc_0092,Restated after excluding revenues from businesses sold in FY18.
obs_pwc_0115,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2017-07-01,2018-06-30,FY2018,2018,,"17,048",17048,,,US$ millions,USD,millions,USD,17048000000,17048000000,,,,,reported,reported,Restated FY18 source-defined service-line revenue for continuing operations.,value_numeric × 1000000,,,,,src_pwc_rev2019,"FY19 service-line table, FY18 comparative marked restated","FY18 restated Assurance: 17,048 (US$ millions).",manual_html_table_transcription,3,4,official_reported,true,obs_pwc_0091,Restated after excluding revenues from businesses sold in FY18.
obs_pwc_0117,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax,tax_legal,,,,2017-07-01,2018-06-30,FY2018,2018,,"10,319",10319,,,US$ millions,USD,millions,USD,10319000000,10319000000,,,,,reported,reported,Restated FY18 source-defined service-line revenue for continuing operations.,value_numeric × 1000000,,,,,src_pwc_rev2019,"FY19 service-line table, FY18 comparative marked restated","FY18 restated Tax: 10,319 (US$ millions).",manual_html_table_transcription,3,4,official_reported,true,obs_pwc_0093,Restated after excluding revenues from businesses sold in FY18.
obs_pwc_0095,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2018-07-01,2019-06-30,FY2019,2019,,"14,369",14369,,,US$ millions,USD,millions,USD,14369000000,14369000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2019,Aggregated revenues by service line table,"Advisory: 14,369 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0094,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2018-07-01,2019-06-30,FY2019,2019,,"17,382",17382,,,US$ millions,USD,millions,USD,17382000000,17382000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2019,Aggregated revenues by service line table,"Assurance: 17,382 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0096,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax,tax_legal,,,,2018-07-01,2019-06-30,FY2019,2019,,"10,697",10697,,,US$ millions,USD,millions,USD,10697000000,10697000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2019,Aggregated revenues by service line table,"Tax: 10,697 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0119,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2019-07-01,2020-06-30,FY2020,2020,,"16,092",16092,,,US$ millions,USD,millions,USD,16092000000,16092000000,,,,,reported,reported,Restated FY20 source-defined service-line revenue under FY21 business structures.,value_numeric × 1000000,,,,,src_pwc_gar2021,"PDF p. 10, FY20 comparative marked restated","FY20 restated Advisory: 16,092 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,true,obs_pwc_0098,About US$1.4 billion previously reported in Assurance and Tax moved to Advisory.
obs_pwc_0118,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2019-07-01,2020-06-30,FY2020,2020,,"16,389",16389,,,US$ millions,USD,millions,USD,16389000000,16389000000,,,,,reported,reported,Restated FY20 source-defined service-line revenue under FY21 business structures.,value_numeric × 1000000,,,,,src_pwc_gar2021,"PDF p. 10, FY20 comparative marked restated","FY20 restated Assurance: 16,389 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,true,obs_pwc_0097,About US$1.4 billion previously reported in Assurance and Tax moved to Advisory.
obs_pwc_0120,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax,tax_legal,,,,2019-07-01,2020-06-30,FY2020,2020,,"10,551",10551,,,US$ millions,USD,millions,USD,10551000000,10551000000,,,,,reported,reported,Restated FY20 source-defined service-line revenue under FY21 business structures.,value_numeric × 1000000,,,,,src_pwc_gar2021,"PDF p. 10, FY20 comparative marked restated","FY20 restated Tax: 10,551 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,true,obs_pwc_0099,About US$1.4 billion previously reported in Assurance and Tax moved to Advisory.
obs_pwc_0101,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2020-07-01,2021-06-30,FY2021,2021,,"17,029",17029,,,US$ millions,USD,millions,USD,17029000000,17029000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2021,"PDF p. 10, service-line table","Advisory: 17,029 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0100,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2020-07-01,2021-06-30,FY2021,2021,,"17,073",17073,,,US$ millions,USD,millions,USD,17073000000,17073000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2021,"PDF p. 10, service-line table","Assurance: 17,073 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0102,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax,tax_legal,,,,2020-07-01,2021-06-30,FY2021,2021,,"11,040",11040,,,US$ millions,USD,millions,USD,11040000000,11040000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_gar2021,"PDF p. 10, service-line table","Tax: 11,040 (US$ millions).",manual_pdf_table_transcription,3,4,official_reported,false,,
obs_pwc_0104,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2021-07-01,2022-06-30,FY2022,2022,,"20,708",20708,,,US$ millions,USD,millions,USD,20708000000,20708000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2022,Aggregated revenues by business table,"Advisory: 20,708 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0103,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2021-07-01,2022-06-30,FY2022,2022,,"18,009",18009,,,US$ millions,USD,millions,USD,18009000000,18009000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2022,Aggregated revenues by business table,"Assurance: 18,009 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0105,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax and Legal Services,tax_legal,,,,2021-07-01,2022-06-30,FY2022,2022,,"11,577",11577,,,US$ millions,USD,millions,USD,11577000000,11577000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2022,Aggregated revenues by business table,"Tax and Legal Services: 11,577 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0107,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2022-07-01,2023-06-30,FY2023,2023,,"22,599",22599,,,US$ millions,USD,millions,USD,22599000000,22599000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2023,Aggregated revenues by line of service table,"Advisory: 22,599 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0106,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2022-07-01,2023-06-30,FY2023,2023,,"18,728",18728,,,US$ millions,USD,millions,USD,18728000000,18728000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2023,Aggregated revenues by line of service table,"Assurance: 18,728 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0108,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax and Legal Services,tax_legal,,,,2022-07-01,2023-06-30,FY2023,2023,,"11,767",11767,,,US$ millions,USD,millions,USD,11767000000,11767000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2023,Aggregated revenues by line of service table,"Tax and Legal Services: 11,767 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0110,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2023-07-01,2024-06-30,FY2024,2024,,"23,308",23308,,,US$ millions,USD,millions,USD,23308000000,23308000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2024,Aggregated revenues by line of service table,"Advisory: 23,308 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0109,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2023-07-01,2024-06-30,FY2024,2024,,"19,475",19475,,,US$ millions,USD,millions,USD,19475000000,19475000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2024,Aggregated revenues by line of service table,"Assurance: 19,475 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0111,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax and Legal Services,tax_legal,,,,2023-07-01,2024-06-30,FY2024,2024,,"12,598",12598,,,US$ millions,USD,millions,USD,12598000000,12598000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_rev2024,Aggregated revenues by line of service table,"Tax and Legal Services: 12,598 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0112,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Advisory,combined_not_separable,,,,2024-07-01,2025-06-30,FY2025,2025,,"24,386",24386,,,US$ millions,USD,millions,USD,24386000000,24386000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_fin2025,Aggregated gross revenues by line of service table,"Advisory: 24,386 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,Advisory spans multiple canonical dashboard categories and is not split without source support.
obs_pwc_0113,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Assurance,audit_assurance_attest,,,,2024-07-01,2025-06-30,FY2025,2025,,"19,846",19846,,,US$ millions,USD,millions,USD,19846000000,19846000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_fin2025,Aggregated gross revenues by line of service table,"Assurance: 19,846 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_pwc_0114,global_revenue_service_line,PwC,ent_pwc_network,PwC global network,global_network,Global,,,Tax and Legal,tax_legal,,,,2024-07-01,2025-06-30,FY2025,2025,,"12,736",12736,,,US$ millions,USD,millions,USD,12736000000,12736000000,,,,,reported,reported,"Aggregated gross revenues of PwC firms for the source-defined line of service, at average fiscal-year exchange rates.",value_numeric × 1000000,,,,,src_pwc_fin2025,Aggregated gross revenues by line of service table,"Tax and Legal: 12,736 (US$ millions).",manual_html_table_transcription,3,4,official_reported,false,,
obs_ey_revenue_service_fy15_consulting,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Advisory,consulting,,,,2014-07-01,2015-06-30,FY2015,2015,,"US$7,285 million",7285,,,US$ millions,USD,millions,USD,7285000000,7285000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy15,FY15 financial information and headcount tables; basis note,"Advisory | US$7,285m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy15_assurance,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Assurance,assurance,,,,2014-07-01,2015-06-30,FY2015,2015,,"US$11,348 million",11348,,,US$ millions,USD,millions,USD,11348000000,11348000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy15,FY15 financial information and headcount tables; basis note,"Assurance | US$11,348m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy15_tax,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Tax,tax,,,,2014-07-01,2015-06-30,FY2015,2015,,"US$7,487 million",7487,,,US$ millions,USD,millions,USD,7487000000,7487000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy15,FY15 financial information and headcount tables; basis note,"Tax | US$7,487m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy15_strategy_and_transactions,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Transaction Advisory Services,strategy_and_transactions,,,,2014-07-01,2015-06-30,FY2015,2015,,"US$2,535 million",2535,,,US$ millions,USD,millions,USD,2535000000,2535000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy15,FY15 financial information and headcount tables; basis note,"Transaction Advisory Services | US$2,535m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy16_consulting,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Advisory,consulting,,,,2015-07-01,2016-06-30,FY2016,2016,,"US$7,846 million",7846,,,US$ millions,USD,millions,USD,7846000000,7846000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy16,EY FY16 global revenues and headcount tables; basis note,"Advisory | US$7,846m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy16_assurance,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Assurance,assurance,,,,2015-07-01,2016-06-30,FY2016,2016,,"US$11,301 million",11301,,,US$ millions,USD,millions,USD,11301000000,11301000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy16,EY FY16 global revenues and headcount tables; basis note,"Assurance | US$11,301m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy16_tax,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Tax,tax,,,,2015-07-01,2016-06-30,FY2016,2016,,"US$7,751 million",7751,,,US$ millions,USD,millions,USD,7751000000,7751000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy16,EY FY16 global revenues and headcount tables; basis note,"Tax | US$7,751m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy16_strategy_and_transactions,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Transaction Advisory Services,strategy_and_transactions,,,,2015-07-01,2016-06-30,FY2016,2016,,"US$2,728 million",2728,,,US$ millions,USD,millions,USD,2728000000,2728000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy16,EY FY16 global revenues and headcount tables; basis note,"Transaction Advisory Services | US$2,728m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy17_consulting,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Advisory,consulting,,,,2016-07-01,2017-06-30,FY2017,2017,,"US$8,526 million",8526,,,US$ millions,USD,millions,USD,8526000000,8526000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy17,"EY revenues by service line, geographic area and headcount tables; basis note","Advisory | US$8,526m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
obs_ey_revenue_service_fy17_assurance,global_revenue_service_line,EY,ent_ey_global,EY global organization,global_network,Global,,,Assurance,assurance,,,,2016-07-01,2017-06-30,FY2017,2017,,"US$11,632 million",11632,,,US$ millions,USD,millions,USD,11632000000,11632000000,,,,,reported,reported,Combined global member-firm revenue attributed to the service line named in the source.,,,,,,src_ey_fy17,"EY revenues by service line, geographic area and headcount tables; basis note","Assurance | US$11,632m",manual_web_or_pdf_transcription,5,5,verified_official,false,,
